hub_id,flow,article_id,author,pub_datetime,rating,rating_des,views,bookmarks,comments,company_link
D:\untitled3\.\hubs\health,popsci,740418,igulg,2023-06-09T12:23:02.000Z,4.8K,,4.8K,26,7,without_company
D:\untitled3\.\hubs\health,popsci,740918,Terentew,2023-06-09T10:38:28.000Z,2.2K,,2.2K,7,3,without_company
D:\untitled3\.\hubs\health,popsci,740804,XAKEPEHOK,2023-06-08T23:55:13.000Z,8.2K,,8.2K,24,40,without_company
D:\untitled3\.\hubs\health,popsci,740604,dashkovandrey,2023-06-08T07:57:08.000Z,51K,,51K,120,216,without_company
D:\untitled3\.\hubs\health,popsci,739770,Maximov_psy,2023-06-05T04:56:22.000Z,32K,,32K,24,126,without_company
D:\untitled3\.\hubs\health,popsci,739702,Ingirov,2023-06-04T09:47:28.000Z,5K,,5K,29,13,without_company
D:\untitled3\.\hubs\health,popsci,739244,Maxilect,2023-06-01T13:22:01.000Z,9.1K,,9.1K,72,17,without_company
D:\untitled3\.\hubs\health,popsci,739214,musyanishe,2023-06-01T11:59:48.000Z,9.1K,,9.1K,89,23,without_company
D:\untitled3\.\hubs\health,popsci,738946,MPS_52,2023-05-31T13:41:48.000Z,11K,,11K,26,36,without_company
D:\untitled3\.\hubs\health,popsci,738868,Frontir,2023-05-31T10:34:10.000Z,31K,,31K,108,111,without_company
D:\untitled3\.\hubs\health,popsci,738830,kristina_29,2023-05-31T10:03:18.000Z,7.6K,,7.6K,31,31,without_company
D:\untitled3\.\hubs\health,popsci,738464,Dmytro_Kikot,2023-05-31T07:00:50.000Z,1.4K,,1.4K,14,0,without_company
D:\untitled3\.\hubs\health,popsci,738644,iMonin,2023-05-30T14:06:11.000Z,4K,,4K,36,15,without_company
D:\untitled3\.\hubs\health,popsci,738538,SLY_G,2023-05-30T10:02:01.000Z,30K,,30K,75,313,without_company
D:\untitled3\.\hubs\health,popsci,738424,Verovir,2023-05-30T09:24:43.000Z,3K,,3K,21,3,without_company
D:\untitled3\.\hubs\health,popsci,738266,Maximov_psy,2023-05-29T10:51:39.000Z,7.1K,,7.1K,48,6,without_company
D:\untitled3\.\hubs\health,popsci,738048,Ingirov,2023-05-28T04:37:39.000Z,24K,,24K,84,250,without_company
D:\untitled3\.\hubs\health,popsci,737878,kristina_29,2023-05-26T12:51:44.000Z,16K,,16K,100,66,without_company
D:\untitled3\.\hubs\health,popsci,737838,Maxilect,2023-05-26T11:08:14.000Z,20K,,20K,156,23,without_company
D:\untitled3\.\hubs\health,popsci,737424,Maximov_psy,2023-05-25T02:55:55.000Z,5.1K,,5.1K,33,14,without_company
D:\untitled3\.\hubs\health,popsci,736484,Ingirov,2023-05-21T04:50:39.000Z,44K,,44K,152,171,without_company
D:\untitled3\.\hubs\health,popsci,735918,Dmytro_Kikot,2023-05-19T07:00:00.000Z,1.3K,,1.3K,13,2,without_company
D:\untitled3\.\hubs\health,popsci,736140,iMonin,2023-05-18T16:49:32.000Z,27K,,27K,120,176,without_company
D:\untitled3\.\hubs\health,popsci,735324,Ingirov,2023-05-16T04:49:56.000Z,4.2K,,4.2K,21,12,without_company
D:\untitled3\.\hubs\health,popsci,735232,NInaDany,2023-05-15T14:13:32.000Z,4K,,4K,7,25,without_company
D:\untitled3\.\hubs\health,popsci,734462,Maximov_psy,2023-05-11T11:52:50.000Z,6K,,6K,34,22,without_company
D:\untitled3\.\hubs\health,popsci,734084,Arnak,2023-05-10T06:17:39.000Z,30K,,30K,115,92,without_company
D:\untitled3\.\hubs\health,popsci,733916,Terentew,2023-05-08T10:02:51.000Z,12K,,12K,17,44,without_company
D:\untitled3\.\hubs\health,popsci,733792,Ingirov,2023-05-07T05:41:02.000Z,41K,,41K,165,111,without_company
D:\untitled3\.\hubs\health,popsci,733620,Terentew,2023-05-05T14:33:33.000Z,7.1K,,7.1K,43,69,without_company
D:\untitled3\.\hubs\health,popsci,733594,AlanBeko,2023-05-05T12:59:16.000Z,1.3K,,1.3K,3,2,without_company
D:\untitled3\.\hubs\health,popsci,733160,Terentew,2023-05-03T18:18:06.000Z,9.5K,,9.5K,43,5,without_company
D:\untitled3\.\hubs\health,popsci,732982,ru_vds,2023-05-03T09:30:01.000Z,23K,,23K,135,29,without_company
D:\untitled3\.\hubs\health,popsci,732710,Ingirov,2023-05-02T05:10:17.000Z,27K,,27K,96,125,without_company
D:\untitled3\.\hubs\health,popsci,732538,knigarnya,2023-04-30T15:33:04.000Z,13K,,13K,55,48,without_company
D:\untitled3\.\hubs\health,popsci,732182,Maximov_psy,2023-04-28T07:45:34.000Z,17K,,17K,77,13,without_company
D:\untitled3\.\hubs\health,popsci,731958,Dmytro_Kikot,2023-04-28T07:00:39.000Z,1.2K,,1.2K,19,0,without_company
D:\untitled3\.\hubs\health,popsci,732144,iMonin,2023-04-28T05:17:13.000Z,9.6K,,9.6K,42,38,without_company
D:\untitled3\.\hubs\health,popsci,730628,ira-k,2023-04-27T10:40:02.000Z,10K,,10K,57,4,without_company
D:\untitled3\.\hubs\health,popsci,731920,HanovaIrina,2023-04-27T07:11:03.000Z,9.7K,,9.7K,40,12,without_company
D:\untitled3\.\hubs\health,popsci,731328,SLY_G,2023-04-25T08:41:01.000Z,12K,,12K,57,25,without_company
D:\untitled3\.\hubs\health,popsci,731120,Maximov_psy,2023-04-24T07:29:42.000Z,13K,,13K,28,37,without_company
D:\untitled3\.\hubs\health,popsci,730974,Ingirov,2023-04-23T05:28:07.000Z,25K,,25K,118,189,without_company
D:\untitled3\.\hubs\health,popsci,729766,itmo,2023-04-18T09:30:01.000Z,1.1K,,1.1K,8,6,without_company
D:\untitled3\.\hubs\health,popsci,729612,cohr,2023-04-17T15:34:21.000Z,1.9K,,1.9K,13,6,without_company
D:\untitled3\.\hubs\health,popsci,729574,iMonin,2023-04-17T12:56:01.000Z,7.8K,,7.8K,46,53,without_company
D:\untitled3\.\hubs\health,popsci,729546,Maximov_psy,2023-04-17T10:54:47.000Z,94K,,94K,393,321,without_company
